Actual,Predicted
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,pomegranate
pomegranate,mango
pomegranate,grapes
pomegranate,grapes
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,pomegranate
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,mango
mango,grapes
mango,grapes
mango,mulberry
mango,mulberry
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
grapes,grapes
